Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,0,0,2,6,0,3,3,1,0,1,1,5
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,1,0,0,5,1,3,3,0,0,1,1,6
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,2,0,0,5,2,3,3,0,0,1,0,7
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,1,0,3,10,0,3,3,0,0,1,1,8
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,0,0,1,4,0,3,3,1,1,1,1,9
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
1,2,0,3,6,2,3,3,1,1,1,1,10
3,0,0,1,5,0,0,2,0,1,2,1,11
0,2,2,2,4,1,4,0,1,0,2,0,11
1,0,0,0,8,1,3,3,0,1,0,1,11
3,0,0,0,7,2,0,2,1,1,0,1,11
1,0,0,1,6,2,3,3,0,0,2,1,11
3,0,0,1,5,0,0,2,0,1,2,1,11
1,0,0,1,8,0,3,3,1,1,2,0,11
3,0,0,0,6,0,0,2,0,1,2,0,11
2,2,0,3,5,0,1,1,1,0,0,1,11
2,2,0,3,5,0,1,1,1,0,0,1,11
4,0,1,3,0,1,2,4,1,1,0,0,11
0,0,2,2,11,2,4,0,1,1,2,0,11
0,2,2,0,4,0,4,0,0,1,0,1,11
4,0,1,3,0,1,2,4,1,1,0,0,11
4,0,1,3,0,2,2,4,1,0,2,0,11
4,0,1,1,4,0,2,4,0,0,0,0,11
0,2,2,2,8,0,4,0,1,0,2,0,11
4,0,1,3,0,1,2,4,1,1,0,0,11
4,1,1,3,3,2,2,4,0,0,2,0,11
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,3,6,1,0,2,0,1,1,0,12
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,1,0,1,7,1,0,2,1,1,1,1,13
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,0,0,2,9,1,0,2,1,1,1,0,14
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
3,2,0,2,11,2,0,2,1,0,0,1,15
